,region,education,jobtype,cptype,sales,employees,aversalary,capital,pros_encoded
161,0,1,0,2,0.0102,0.4323,0.6957,0.4294,0.05
162,0,0,0,0,0.0372,0.4888,-0.1739,1.5678,-0.35
163,0,1,0,2,22.7143,,-0.2609,605.9868,0.65
164,0,0,0,2,2.0819,1.4028,0.087,0.6464,0.55
165,0,0,0,2,1.0893,1.3519,1.1304,1.605,1.2
166,0,1,0,2,22.7143,,-0.2609,605.9868,0.65
167,0,0,0,0,-0.1292,-0.1952,-0.6087,-0.1107,-0.5
168,0,3,1,1,1.9967,1.2292,1.0435,-0.0362,0.4
169,0,0,0,0,-0.1097,0.1673,-0.3913,-0.0938,-0.1
170,0,1,1,0,-0.1297,-0.2001,-0.4348,-0.0986,-0.5
171,0,1,0,2,6.703,4.7432,1.4348,2.4648,1.7
172,0,1,0,2,2.1978,3.2407,0.8261,0.806,1.05
173,0,0,0,0,-0.0855,-0.0035,,-0.1129,0.55
174,0,0,1,0,-0.1275,-0.205,-0.5217,-0.1107,-0.5
175,0,3,1,1,0.0237,0.0697,0.0,-0.0678,0.5
176,0,0,0,0,,-0.2085,-0.5652,,-0.5
177,0,0,1,1,-0.0832,-0.1799,-0.2609,0.0872,-0.2
178,0,0,1,0,,,-0.6087,,-0.5
179,0,0,1,0,,-0.2057,-0.5217,,-0.5
180,0,1,1,0,-0.1239,-0.1994,0.0435,-0.1119,-0.2
181,0,0,1,2,-0.0203,0.175,-0.087,0.0,-0.3
182,0,1,0,1,0.2326,0.6805,1.3913,0.9591,0.4
183,0,1,0,2,22.7143,,-0.2609,605.9868,0.65
184,0,0,0,1,-0.1209,-0.1743,-0.3043,-0.1107,-0.3
185,0,0,0,0,-0.13,0.0397,-0.0435,-0.1127,0.7
186,0,3,1,0,,,,,-0.45
187,0,0,0,1,0.0,,-0.3913,0.0486,-0.5
188,0,2,0,0,,,,,-0.5
189,0,1,0,2,0.2881,0.1241,0.913,0.047,0.55
190,0,0,1,0,-0.1251,-0.2071,-0.6522,-0.104,-0.4
191,0,0,0,0,,-0.2071,,,-0.3
192,0,0,0,0,-0.13,0.0397,-0.0435,-0.1127,0.7
193,0,0,0,0,-0.1205,-0.1778,-0.2174,-0.0873,-0.2
194,0,1,0,2,21.5506,20.7077,,2.147,0.65
195,0,0,1,0,,-0.205,,,-0.5
196,0,0,1,0,-0.1268,-0.1778,,0.0181,-0.45
197,0,0,0,0,,-0.113,,-0.1107,-0.5
198,0,0,1,1,-0.0832,-0.1799,-0.2609,0.0872,-0.2
199,0,2,1,1,0.4531,0.8158,-0.1739,1.4671,0.15
200,0,0,0,0,-0.13,0.0397,-0.0435,-0.1127,0.7
201,0,0,1,0,-0.1257,-0.1778,,,-0.4
202,0,0,0,0,,-0.2071,,,-0.3
203,0,1,0,2,6.703,4.7432,1.4348,2.4648,1.7
204,0,0,1,0,,,,,-0.5
205,0,0,0,1,0.0457,-0.0628,0.2174,-0.0883,-0.2
206,0,1,0,2,2.1978,3.2407,0.8261,0.806,1.05
207,0,1,0,2,22.7143,,-0.2609,605.9868,0.65
208,0,2,1,0,-0.1244,-0.2036,0.2174,-0.1119,-0.2
209,0,0,1,0,,,-0.2174,,-0.3
210,0,4,0,0,-0.03,,1.0,-0.103,0.0
211,0,2,0,0,,,,,-0.5
212,0,1,0,2,22.7143,,-0.2609,605.9868,0.65
213,0,1,0,2,22.7143,,-0.2609,605.9868,0.65
214,0,0,0,0,-0.13,0.0397,-0.0435,-0.1127,0.7
215,0,0,1,0,,-0.205,,,-0.5
216,0,0,0,0,-0.1218,0.0558,,-0.1017,-0.25
217,0,0,0,2,18.978,3.3516,0.1304,0.4853,1.2
218,0,3,1,0,-0.0855,-0.0349,,0.0197,-0.2
219,0,3,0,0,-0.0669,0.1394,,-0.1118,-0.25
220,0,0,1,0,,-0.1715,,,-0.5
221,0,0,1,0,,,,,-0.35
222,0,1,1,1,0.1944,2.3664,,-0.0995,0.55
223,0,1,1,0,-0.126,-0.0851,-0.5652,-0.1085,-0.35
224,0,0,1,1,-0.0058,0.6059,0.1739,1.3628,0.15
225,0,0,0,0,,-0.2071,,,-0.5
226,0,0,0,0,-0.13,0.0397,-0.0435,-0.1127,0.7
227,0,1,1,2,6.2378,5.7368,0.913,1.7381,1.05
228,0,0,0,0,-0.13,0.0397,-0.0435,-0.1127,0.7
229,0,0,1,0,,,,,-0.45
230,0,0,0,1,0.0,0.3939,-0.3913,0.0486,-0.5
231,0,0,0,0,-0.13,0.0397,-0.0435,-0.1127,0.7
232,0,2,1,0,-0.0675,-0.1576,-0.0435,-0.0708,0.05
233,0,1,0,2,-0.0163,0.0983,1.1304,0.1582,-0.05
234,0,1,0,2,-0.0273,0.3535,-0.0435,0.4899,0.95
235,0,0,0,1,0.0,,-0.3913,0.0486,-0.5
236,0,2,0,0,,-0.1994,-0.1739,,-0.5
237,0,1,0,2,3.1277,8.7809,0.3913,0.1317,0.8
238,0,0,0,1,-0.0933,0.2677,-0.087,0.791,0.2
239,0,0,0,1,4.5712,,1.3913,6.4333,1.35
240,0,0,0,2,21.5506,20.7077,,2.147,0.65
241,0,0,1,0,,-0.1806,0.087,,-0.2
242,0,0,1,0,-0.1284,-0.2001,-0.8261,-0.1022,0.0
243,0,0,0,0,,,-0.6522,,-0.5
244,0,0,0,2,0.2417,0.3709,0.8261,-0.0587,0.35
245,0,0,1,0,,,-0.1304,,-0.5
246,0,0,0,1,-0.0933,0.2677,-0.087,0.791,0.2
247,0,3,1,1,0.1433,0.518,0.6087,-0.113,0.2
248,0,0,1,2,0.6135,0.5815,1.3478,-0.1089,1.3
249,0,1,1,1,-0.097,-0.1074,1.0435,0.0296,1.15
250,0,0,1,1,1.3593,5.9418,-0.087,0.1448,1.05
251,0,0,1,0,,-0.1046,-0.4348,,-0.25
252,0,1,0,2,0.4476,1.3945,1.5217,1.08,1.2
253,0,0,0,0,-0.1291,-0.2043,-0.6957,-0.1062,0.05
254,0,1,0,2,-0.1095,,,0.113,0.2
255,0,0,0,0,-0.13,-0.2078,,-0.1116,0.2
256,0,3,1,1,-0.117,-0.1785,,6.0131,1.05
257,0,0,0,2,18.978,3.3516,0.1304,0.4853,1.2
258,0,3,1,2,0.2337,2.5574,,0.2712,0.5
259,0,1,0,0,,,,,-0.5
260,0,2,0,1,,,1.2609,-0.0572,-0.5
261,0,2,0,1,-0.0277,3.277,0.2609,-0.1062,0.3
262,0,0,1,0,,-0.2064,,,-0.5
263,0,3,1,2,0.6477,1.9055,-0.4348,0.4294,0.9
264,0,0,1,2,0.117,-0.03,0.4783,0.1573,0.3
265,0,1,0,2,22.7143,,-0.2609,605.9868,0.65
266,0,0,1,1,0.0394,-0.0488,0.8696,0.457,1.15
267,0,2,1,0,-0.1133,,-0.1304,-0.0671,-0.2
268,0,0,0,0,-0.13,0.0397,-0.0435,-0.1127,0.7
269,0,0,0,0,,,-0.7826,,-0.5
270,0,0,1,0,-0.1273,-0.2001,0.2609,-0.106,-0.2
271,0,0,0,2,2.0819,1.4028,0.087,0.6464,0.55
272,0,0,0,0,,-0.1994,,,-0.5
273,0,0,1,0,-0.1154,-0.1401,0.3043,6.8096,-0.2
274,0,0,0,0,-0.1239,-0.1757,,-0.1107,-0.3
275,0,0,0,0,-0.1277,-0.0976,,-0.104,-0.5
276,0,0,1,0,,-0.1952,-0.2174,,-0.4
277,0,0,0,0,-0.1131,-0.0265,-0.1304,-0.1107,0.2
278,0,3,1,0,-0.0619,0.0279,0.5652,-0.0855,0.25
279,0,0,0,2,49.2471,24.7907,-0.6957,48.2353,1.7
280,0,1,0,0,-0.1097,0.1673,-0.3913,-0.0938,-0.1
281,0,0,0,2,17.6008,9.094,-1.3043,76.3061,1.15
282,0,0,0,0,-0.1299,-0.1952,-0.3478,-0.1119,-0.2
283,0,0,1,0,-0.1272,-0.1952,,0.113,-0.2
284,0,1,1,0,-0.1199,-0.1687,0.087,-0.0746,0.25
285,0,1,1,0,,,-0.2174,,-0.3
286,0,2,1,0,-0.0649,-0.0809,0.4348,0.0861,0.5
287,0,1,0,1,0.0687,-0.0244,0.3913,1.5002,0.2
288,0,0,0,0,-0.1298,-0.2029,,-0.1104,-0.2
289,0,0,0,0,,,-0.1739,,-0.5
290,0,0,1,0,-0.1259,-0.1883,0.5217,-0.1096,-0.3
291,0,3,0,2,0.0102,0.4323,0.6957,0.4294,0.05
292,0,3,1,0,-0.1097,-0.1659,0.8696,-0.1085,-0.05
293,0,0,0,0,,,,,-0.5
294,0,1,0,2,1.5751,0.9566,1.2609,0.5696,0.85
295,0,0,1,1,-0.0027,0.1471,1.8696,0.097,0.45
296,0,0,0,0,-0.1281,-0.1743,,,-0.5
297,0,1,0,2,2.1978,3.2407,0.8261,0.806,1.05
298,0,0,0,0,,0.0697,1.0,-0.0904,-0.35
299,0,0,0,0,-0.1272,-0.115,,-0.1128,-0.35
300,0,3,1,1,0.0403,-0.1429,1.4783,-0.113,0.7
301,0,1,1,2,0.6704,1.3157,,-0.0586,0.8
302,0,0,0,0,,,,,-0.45
303,0,0,1,0,,-0.2064,,,-0.5
304,0,0,0,2,,0.1394,-1.0,,-0.25
305,0,0,1,0,,-0.2085,-0.5652,,-0.5
306,0,0,1,1,0.1023,0.1004,0.087,-0.1017,0.35
307,0,2,1,1,-0.1214,-0.1513,0.3043,-0.0631,-0.05
308,0,0,0,2,21.5506,4.4623,,2.147,0.65
309,0,0,1,0,,-0.1848,,,-0.05
310,0,0,0,0,-0.1272,-0.115,,-0.1128,-0.35
311,0,0,1,0,,-0.2057,,,-0.5
312,0,0,0,0,-0.13,0.0397,-0.0435,-0.1127,0.7
313,0,0,0,0,,-0.1743,,,-0.5
314,0,1,0,1,0.2856,0.3145,0.087,0.0706,-0.1
315,0,0,1,0,-0.1297,-0.1973,-0.4348,-0.1107,-0.25
316,0,1,0,2,22.7143,,-0.2609,605.9868,0.65
317,0,0,0,0,,,-0.6087,,-0.5
318,0,0,0,1,,,,,-0.5
319,0,0,0,0,,-0.2085,,,-0.5
320,0,0,0,0,,,-0.6087,,-0.5
321,0,1,0,2,21.5506,20.7077,,2.147,0.65
322,0,0,0,0,-0.13,0.0397,-0.0435,-0.1127,0.7
323,0,3,0,1,-0.1197,,-0.4348,0.0144,-0.25
324,0,0,1,0,,,,,-0.35
325,0,0,0,0,-0.0942,-0.1143,0.3913,0.0226,-0.35
326,0,3,0,0,,,,,-0.5
327,0,2,0,2,2.4007,2.3029,,0.9737,1.0
328,0,0,1,0,-0.1292,-0.1952,-0.6087,-0.1107,-0.5
329,0,1,1,1,0.1944,2.3664,,-0.0995,0.55
330,0,3,0,2,-0.0052,-0.0007,0.913,0.0562,-0.1
331,0,0,1,1,1.3593,5.9418,-0.087,0.1448,1.05
332,0,3,1,2,3.0558,1.2955,1.2174,2.4096,0.6
333,0,1,0,0,,1.1853,1.3913,13.5213,-0.05
334,0,2,1,0,-0.1267,-0.1708,0.0435,-0.1087,-0.2
335,0,0,0,0,,-0.1883,-0.1739,-0.1062,-0.5
336,0,0,1,1,0.0237,0.0697,0.0,-0.0678,0.5
337,0,0,0,2,2.0819,1.4028,0.087,0.6464,0.55
338,0,1,0,2,22.7143,,-0.2609,605.9868,0.65
339,0,0,1,0,,-0.1938,-0.1304,-0.1123,-0.5
340,0,0,0,2,0.208,0.0251,0.4348,0.0031,0.45
341,0,1,0,2,21.5506,20.7077,,2.147,0.65
342,0,0,0,0,-0.1231,-0.1855,0.3913,-0.072,-0.5
343,0,3,0,1,2.1104,3.0957,1.6087,0.4119,1.05
344,0,0,1,0,,,-0.5217,-0.1107,-0.5
345,0,2,1,2,0.1815,0.6526,0.4348,2.1132,0.45
346,0,3,0,1,0.4422,0.191,0.9565,0.0044,0.65
347,0,2,1,0,-0.1251,-0.191,,-0.0678,-0.15
348,0,0,0,0,-0.13,,,-0.1119,-0.5
349,0,0,1,0,,,-0.2174,,-0.5
350,0,0,0,0,,,,,-0.15
351,0,1,1,0,,,-0.5217,,-0.4
352,0,3,0,0,-0.03,,1.0,-0.103,0.0
353,0,2,1,0,-0.1234,-0.1534,-0.087,0.0303,-0.35
354,0,3,1,1,0.0624,0.2482,0.6087,0.1062,0.65
355,0,0,0,0,-0.1272,-0.115,,-0.1128,-0.35
356,0,0,1,0,-0.1213,-0.1604,-0.3478,-0.0949,-0.2
357,0,0,1,0,-0.117,-0.1938,0.3913,-0.0904,-0.35
358,0,0,1,0,,-0.2029,,,-0.5
359,0,0,0,2,21.5506,4.4623,,2.147,0.65
360,0,0,0,0,-0.1292,-0.1952,-0.6087,-0.1107,-0.5
361,0,0,0,0,-0.1272,-0.115,,-0.1128,-0.35
362,0,1,1,0,-0.0289,-0.1778,0.4348,-0.0981,-0.35
363,0,0,0,1,0.0,,-0.3913,0.0486,-0.5
364,0,0,0,2,10.4615,0.4985,1.2609,12.8586,0.15
365,0,0,0,0,-0.1299,-0.1883,-0.2609,-0.1119,-0.25
366,0,0,1,1,-0.0123,0.9887,0.2174,-0.0904,-0.2
367,0,3,1,2,0.8748,0.0983,0.7826,0.1557,1.8
368,0,0,1,0,-0.1271,-0.1994,-0.6957,-0.104,-0.5
369,0,0,1,0,,-0.2064,,,-0.5
370,0,2,1,0,-0.1199,-0.1687,0.087,-0.0746,0.25
371,0,0,1,2,-0.0738,-0.0676,,0.339,0.55
372,0,0,1,0,,-0.2064,,,-0.5
373,0,0,0,0,-0.1064,-0.1604,,-0.0925,-0.35
374,0,0,1,2,0.6135,0.5815,1.3478,-0.1089,1.3
375,0,0,0,2,17.6008,9.094,-1.3043,76.3061,1.15
376,0,0,0,0,,,,,-0.15
377,0,0,0,0,-0.1298,-0.2085,,-0.1117,0.25
378,0,0,1,0,,-0.2057,-0.087,,-0.5
379,0,2,0,1,-0.0058,0.6059,0.1739,1.3628,0.15
380,0,0,1,0,-0.1284,-0.2008,-0.4783,-0.106,0.15
381,0,0,1,0,-0.1271,-0.1994,-0.6957,-0.104,-0.5
382,0,3,0,0,,-0.2043,,,-0.5
383,0,2,1,0,,-0.2057,0.6087,,-0.4
384,0,0,1,0,,-0.1534,,,-0.3
385,0,1,1,0,-0.1175,,,-0.1107,-0.4
386,0,0,1,1,21.3606,12.3409,,,0.4
387,0,0,1,0,-0.0607,-0.1757,-0.1739,1.017,0.25
388,0,0,0,0,-0.1081,-0.1429,0.3913,1.0477,-0.15
389,0,3,0,0,,,,,-0.5
390,0,3,0,1,-0.0461,0.288,0.6957,-0.0931,0.05
391,0,0,0,1,1.3131,1.2222,1.4783,-0.0244,0.8
392,0,1,1,0,,-0.205,0.0,,-0.5
393,0,0,1,0,-0.1284,-0.2064,0.6087,-0.1096,0.2
394,0,0,1,0,,-0.1952,0.0,,-0.5
395,0,0,0,0,-0.13,0.0397,-0.0435,-0.1127,0.7
396,0,0,1,1,0.0666,0.2998,0.8696,0.1102,0.65
397,0,2,0,1,0.3021,1.552,0.6957,-0.0993,0.0
398,0,0,1,0,,,,,-0.45
399,0,0,1,0,,-0.2085,-0.5652,,-0.5
400,0,0,1,0,-0.1287,-0.1959,0.087,-0.1119,-0.5
401,0,0,1,1,0.1747,-0.1032,1.1304,1.1483,-0.35
402,0,0,1,0,,-0.2001,-0.087,,-0.5
403,0,0,0,2,17.6008,9.094,-1.3043,76.3061,1.15
404,0,1,1,0,-0.0818,-0.1625,-0.2174,0.2265,-0.1
405,0,3,1,0,-0.0977,-0.1457,0.3478,-0.0983,0.1
406,0,0,1,2,0.6135,0.5815,1.3478,-0.1089,1.3
407,0,0,0,2,7.9148,4.1834,1.0,4.6111,1.2
408,0,2,0,0,-0.1234,-0.1534,-0.087,0.0303,-0.35
409,0,0,0,1,0.0,0.2629,-0.3913,0.0486,-0.5
410,0,0,0,1,,,0.5652,,-0.5
411,0,3,1,2,0.4613,2.5386,,1.077,0.55
412,0,0,1,1,1.3593,5.9418,-0.087,0.1448,1.05
413,0,0,0,0,,,-0.6522,,-0.5
414,0,0,0,0,-0.1294,-0.2015,,-0.104,-0.5
415,0,0,0,0,,-0.2022,,,-0.5
416,0,0,0,0,,,,,-0.5
417,0,2,0,0,-0.1295,-0.2008,-0.5652,-0.1107,-0.45
418,0,1,1,0,-0.1266,-0.1952,-0.3478,-0.0994,0.15
419,0,1,0,1,0.415,0.4274,1.0435,0.4838,0.8
420,0,2,0,1,0.0522,1.2271,-0.4348,1.0214,-0.1
421,0,2,0,2,16.7008,6.7631,1.4348,8.7327,1.25
422,0,0,0,1,0.5442,0.1116,0.3478,-0.0678,0.5
423,0,0,0,0,-0.029,-0.0453,0.5652,0.1808,-0.2
424,0,1,0,1,0.0,0.1597,-0.3913,0.0486,-0.5
425,0,0,0,0,,,,,-0.5
426,0,0,1,0,,-0.1952,-0.4348,-0.1017,-0.2
427,0,0,0,0,-0.1301,-0.1394,-0.4783,-0.1107,-0.1
428,0,0,1,0,-0.1214,-0.1938,-0.2174,-0.1096,-0.05
429,0,0,1,0,-0.1171,-0.1046,-0.0435,-0.1085,-0.2
430,0,0,1,0,-0.1268,-0.1778,,0.0181,-0.45
431,0,1,1,0,-0.1206,-0.1952,-0.087,-0.0786,-0.4
432,0,1,1,0,,,-0.2174,,-0.3
433,0,0,1,1,21.3606,12.3409,,,0.4
434,0,0,0,1,-0.0555,-0.1597,0.6087,-0.037,-0.3
435,0,2,0,1,-0.0107,0.5271,0.0,0.0488,0.15
436,0,2,1,1,0.3336,0.212,0.8696,0.9452,0.45
